responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
1111000059;цкюбмне сопюбкемхе лхмхярепярбю пняяхияйни тедепюжхх он декюл цпюфдюмяйни нанпнмш, впегбшвюимшл яхрсюжхъл х кхйбхдюжхх онякедярбхи ярхухимшу аедярбхи он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420088, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юйюделхйю цсайхмю, 50;юйюделхйю цсайхмю скхжю, д. 50, йюгюмэ, пняяхъ;0;0
1111000065;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 6 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420087, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск дюспяйюъ, 35;дюспяйюъ скхжю, д. 35, йюгюмэ, пняяхъ;0;0
1111000066;рюрюпярюмяйюъ рюлнфмъ;пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц.йЮГЮМЭ,СК.  йНПНКЕМЙН, Д.56 ;йнпнкемйн скхжю, д. 56 , йюгюмэ, пняяхъ;0;0
1111000069;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 8 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422540, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск рсйрюпнбю, днл 1;рсйрюпнбю скхжю, д. 1, гекемнднкэяй, пняяхъ;0;0
1111000077;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 10 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422060, рЮРЮПЯРЮМ пЕЯО, яЮАХМЯЙХИ П-М, аНЦЮРШЕ яЮАШ ОЦР, ск рсйюъ, 12/ю;рсйюъ скхжю, д. 12/ю, анцюрше яюаш, пняяхъ;0;0
1111000078;опхбнкфяйне сопюбкемхе тедепюкэмни яксфаш он щйнкнцхвеяйнлс, реумнкнцхвеяйнлс х юрнлмнлс мюдгнпс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420097, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск гхмхмю, 4;гхмхмю скхжю, д. 4, йюгюмэ, пняяхъ;0;0
1111000079;сопюбкемхе тедепюкэмни яксфаш он мюдгнпс б ятепе опхпнднонкэгнбюмхъ (пняопхпндмюдгнпю) он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420043, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, бХЬМЕБЯЙНЦН СК, 26, -;, бхьмебяйнцн скхжю, д. 26, йюгюмэ, пняяхъ;0;0
1111000080;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш он йпсомеиьхл мюкнцнокюрекэыхйюл он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йюпкю люпйяю, 49/13;йюпкю люпйяю скхжю, д. 49/13, йюгюмэ, пняяхъ;0;0
1111000081;сопюбкемхе тедепюкэмни яксфаш ясдеамшу опхярюбнб он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ъухмю, 3;ъухмю скхжю, д. 3, йюгюмэ, пняяхъ;0;0
1111000082;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 5 он пеяосакхйе рюрюпярюм;420094, рЮРЮПЯРЮМ пЕЯОСАКХЙЮ, йЮГЮМЭ цНПНД, лЮПЬЮКЮ вСИЙНБЮ сКХЖЮ, ДНЛ 2;люпьюкю всийнбю скхжю, д. 2, йюгюмэ, пняяхъ;0;0
1111000083;лхмхярепярбн бмсрпеммху дек он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск дгепфхмяйнцн, днл 19;дгепфхмяйнцн скхжю, д. 19, йюгюмэ, пняяхъ;0;0
1111000084;сопюбкемхе ясдеамнцн деоюпрюлемрю б пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оюпхфяйни йнллсмш, 24;оюпхфяйни йнллсмш скхжю, д. 24, йюгюмэ, пняяхъ;0;0
1111000085;опнйспюрспю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йпелкебяйюъ, днл 14;йпелкебяйюъ скхжю, д. 14, йюгюмэ, пняяхъ;0;0
1111000086;якедярбеммне сопюбкемхе якедярбеммнцн йнлхрерю пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК анкэьюъ йпюямюъ, 39;анкэьюъ йпюямюъ скхжю, д. 39, йюгюмэ, пняяхъ;0;0
1111000088;сопюбкемхе тедепюкэмни яксфаш он мюдгнпс б ятепе гюыхрш опюб онрпеахрекеи х акюцнонксвхъ векнбейю он пеяосакхйе рюрюпярюм (рюрюпярюм);420111,пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. йЮГЮМЭ, СК.аНКЭЬЮЪ йПЮЯМЮЪ, ДНЛ 30;ск.анкэьюъ йпюямюъ.  30, д. ск.анкэьюъ йпюямюъ.  30, йюгюмэ, пняяхъ;0;0
1111000089;бепунбмши ясд пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск осьйхмю, 72/2;осьйхмю скхжю, д. 72/2, йюгюмэ, пняяхъ;0;0
1111000090;реппхрнпхюкэмши нпцюм тедепюкэмни яксфаш он мюдгнпс б ятепе гдпюбннупюмемхъ он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц,мЮПХЛЮМНБЮ, 63;мюпхлюмнбю скхжю, д. 63, йюгюмэ, пняяхъ;0;0
1111000091;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 14 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск реюрпюкэмюъ, днл 13ю;реюрпюкэмюъ скхжю, д. 13ю, йюгюмэ, пняяхъ;0;0
1111000092;хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш он лняйнбяйнлс пюинмс ц. йюгюмх;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420094, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК анмдюпемйн, 3;анмдюпемйн скхжю, д. 3, йюгюмэ, пняяхъ;0;0
1111000093;сопюбкемхе лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс йюгюмх;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йюпкю люпйяю, 21;йюпкю люпйяю скхжю, д. 21, йюгюмэ, пняяхъ;0;0
1111000094;лефпецхнмюкэмне реппхрнпхюкэмне сопюбкемхе тедепюкэмнцн юцемрярбю он сопюбкемхч цнясдюпярбеммшл хлсыеярбнл б пеяосакхйе рюрюпярюм х скэъмнбяйни накюярх;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ьхцюасрдхмю люпдфюмх, юдлхмхярпюрхбмне гдюмхе 28а;ьхцюасрдхмю люпдфюмх скхжю, д. 28а, йюгюмэ, пняяхъ;0;0
1111000095;сопюбкемхе тедепюкэмни яксфаш аегноюямнярх пняяхияйни тедепюжхх он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, анкэьюъ йпюямюъ, 23;анкэьюъ йпюямюъ скхжю, д. 23, йюгюмэ, пняяхъ;0;0
1111000096;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 3 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420094, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск анмдюпемйн, 3;анмдюпемйн скхжю, д. 3, йюгюмэ, пняяхъ;0;0
1111000097;сопюбкемхе тедепюкэмни мюкнцнбни яксфаш он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск реюрпюкэмюъ, днл 13ю;реюрпюкэмюъ скхжю, д. 13ю, йюгюмэ, пняяхъ;0;0
1111000098;сопюбкемхе тедепюкэмни яксфаш он берепхмюпмнлс х тхрняюмхрюпмнлс мюдгнпс он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420059, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск нпемаспцяйхи рпюйр, Д.20ю;нпемаспцяйхи рпюйр скхжю, д. 20ю, йюгюмэ, пняяхъ;0;0
1111000099;сОПЮБКЕМХЕ цНЯСДЮПЯРБЕММНИ ХМЯОЕЙЖХХ АЕГНОЮЯМНЯРХ ДНПНФМНЦН ДБХФЕМХЪ лХМХЯРЕПЯРБЮ БМСРПЕММХУ ДЕК ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК дгепфхмяйнцн, Д.19;дгепфхмяйнцн скхжю, д. 19, йюгюмэ, пняяхъ;0;0
1111000100;сопюбкемхе тедепюкэмни яксфаш он юййпедхрюжхх он опхбнкфяйнлс тедепюкэмнлс нйпсцс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. йЮГЮМЭ, СК. дГЕПФХМЯЙНЦН, Д. 11 Ю;дгепфхмяйнцн скхжю, д. 11 ю, йюгюмэ, пняяхъ;0;0
1112000001;лхмхярепярбн он декюл цпюфдюмяйни нанпнмш х впегбшвюимшл яхрсюжхъл пеяосакхйх рюрюпярюм;422088, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. йЮГЮМЭ, сК. цСАЙХМЮ, Д. 50;цсайхмю скхжю, д. 50, йюгюмэ, пняяхъ;0;0
1112000002;цнясдюпярбеммши йнлхрер пеяосакхйх рюрюпярюм он юпухбмнлс декс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йпелкебяйюъ, 2/6;йпелкебяйюъ скхжю, д. 2/6, йюгюмэ, пняяхъ;0;0
1112000006;лхмхярепярбн щйнкнцхх х опхпндмшу пеяспянб пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420049, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оюбкчухмю, 75;оюбкчухмю скхжю, д. 75, йюгюмэ, пняяхъ;0;0
1112000009;цнясдюпярбеммши йнлхрер пеяосакхйх рюрюпярюм он гюйсойюл;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420107, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оерепаспцяйюъ, днл 86;оерепаспцяйюъ скхжю, д. 86, йюгюмэ, пняяхъ;0;0
1112000011;юцемрярбн хмбеярхжхнммнцн пюгбхрхъ пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420107, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оерепаспцяйюъ, 50;оерепаспцяйюъ скхжю, д. 50, йюгюмэ, пняяхъ;0;0
1112000013;юооюпюр йюахмерю лхмхярпнб пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420060, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ок ябнандш, 1;ябнандш окныюдэ, д. 1, йюгюмэ, пняяхъ;0;0
1112000018;лхмхярепярбн ярпнхрекэярбю, юпухрейрспш х фхкхымн-йнллсмюкэмнцн унгъиярбю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск дгепфхмяйнцн, 10;дгепфхмяйнцн скхжю, д. 10, йюгюмэ, пняяхъ;0;0
1112000019;"пеяосакхйюмяйне юцемрярбн он оевюрх х люяянбшл йнллсмхйюжхъл ""рюрледхю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420066, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск дейюапхярнб, днл 2;дейюапхярнб скхжю, д. 2, йюгюмэ, пняяхъ;0;0
1112000022;явермюъ оюкюрю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск осьйхмю, 68;осьйхмю скхжю, д. 68, йюгюмэ, пняяхъ;0;0
1112000023;лхмхярепярбн рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420044, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск бнкцнцпюдяйюъ, 47;бнкцнцпюдяйюъ скхжю, д. 47, йюгюмэ, пняяхъ;0;0
1112000024;лхмхярепярбн гдпюбннупюмемхъ пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск нярпнбяйнцн, 11/6;нярпнбяйнцн скхжю, д. 11/6, йюгюмэ, пняяхъ;0;0
1112000030;сопюбкемхе декюлх опегхдемрю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420014, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, реп йпелкэ;реп йпелкэ, д. реп йпелкэ, йюгюмэ, пняяхъ;0;0
1112000033;лхмхярепярбн он декюл лнкндефх х яонпрс пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420107, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оерепаспцяйюъ, днл 12;оерепаспцяйюъ скхжю, д. 12, йюгюмэ, пняяхъ;0;0
1112000034;лхмхярепярбн напюгнбюмхъ х мюсйх пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йпелкебяйюъ, 9;йпелкебяйюъ скхжю, д. 9, йюгюмэ, пняяхъ;0;0
1112000039;лхмхярепярбн йскэрспш пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск осьйхмю, 66/33;осьйхмю скхжю, д. 66/33, йюгюмэ, пняяхъ;0;0
1112000040;лхмхярепярбн хмтнплюрхгюжхх х ябъгх пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК йпелкебяйюъ, 8;йпелкебяйюъ скхжю, д. 8, йюгюмэ, пняяхъ;0;0
1112000041;юооюпюр цнясдюпярбеммнцн янберю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ок ябнандш, 1;ябнандш окныюдэ, д. 1, йюгюмэ, пняяхъ;0;0
1112000044;лхмхярепярбн яекэяйнцн унгъиярбю х опнднбнкэярбхъ пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420014, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК.тЕДНЯЕЕБЯЙЮЪ, Д.36;тедняеебяйюъ скхжю, д. 36, йюгюмэ, пняяхъ;0;0
1112000049;юооюпюр сонкмнлнвеммнцн он опюбюл пеаемйю б пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, йЮПКЮ лЮПЙЯЮ, 61;йюпкю люпйяю скхжю, д. 61, йюгюмэ, пняяхъ;0;0
1113000004;"хяонкмхрекэмши йнлхрер лсмхжхоюкэмнцн напюгнбюмхъ ""кемхмнцнпяйхи лсмхжхоюкэмши пюинм"" пеяосакхйх рюрюпярюм";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423250, рЮРЮПЯРЮМ пЕЯО, кЕМХМНЦНПЯЙХИ П-М, кЕМХМНЦНПЯЙ Ц, ск йсрсгнбю, днл 1;йсрсгнбю скхжю, д. 1, кемхмнцнпяй, пняяхъ;0;0
1113000008;"лсмхжхоюкэмне йюгеммне свпефдемхе ""хяонкмхрекэмши йнлхрер лсмхжхоюкэмнцн напюгнбюмхъ цнпнд мюаепефмше векмш пеяосакхйх рюрюпярюм""";423805, рЮРЮПЯРЮМ пЕЯОСАКХЙЮ, мЮАЕПЕФМШЕ вЕКМШ цНПНД, уЮЯЮМЮ рСТЮМЮ оПНЯОЕЙР, ДНЛ 23;уюяюмю рстюмюопняоейряоейр, д. 23, мюаепефмше векмш, пняяхъ;0;0
1113000012;хяонкмхрекэмши йнлхрер юцпшгяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422230, рЮРЮПЯРЮМ пЕЯО, юЦПШГЯЙХИ П-М, юЦПШГ Ц, СК цЮЦЮПХМЮ, Д. 13;ск цюцюпхмю 13, д. ск цюцюпхмю 13, юцпшг, пняяхъ;0;0
1113000013;"лсмхжхоюкэмне йюгеммне свпефдемхе ""хяонкмхрекэмши йнлхрер бшянйнцнпяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм""";422700, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, бШЯНЙНЦНПЯЙХИ ПЮИНМ, ОНЯ. Ф. Д. ЯР. бШЯНЙЮЪ цНПЮ, СК. йННОЕПЮРХБМЮЪ, Д.5;бшянйнцнпяйхи пюинм оня. ф. д. яр. бшянйюъ цнпю ск. йнноепюрхбмюъ д.5, д. бшянйнцнпяйхи пюинм оня. ф. яр. бшянйюъ цнпю ск. йнноепюрхбмюъ 5, 422700 пеяосакхйю рюрюпярюм бшянйнцнпяйхи пюинм оня. ф. д. яр. бшянйюъ цнпю ск. йнноепюрхбмюъ д.5, пняяхъ;0;0
1113000017;хяонкмхрекэмши йнлхрер яюахмяйнцн лсмхжхоюкэмнцн пюинмю;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422060, рЮРЮПЯРЮМ пЕЯО, яЮАХМЯЙХИ П-М, аНЦЮРШЕ яЮАШ ОЦР, ск ц.гюйхпнбю, 52;ц.гюйхпнбю скхжю, д. 52, анцюрше яюаш, пняяхъ;0;0
1113000030;лсмхжхоюкэмне йюгеммне свпефдемхе юкейяеебяйхи пюинммши хяонкмхрекэмши йнлхрер юкейяеебяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422900, рЮРЮПЯРЮМ пЕЯО, юКЕЙЯЕЕБЯЙХИ П-М, юКЕЙЯЕЕБЯЙНЕ ОЦР, ок янберяйюъ, днл 1;янберяйюъ окныюдэ, д. 1, юкейяеебяйне, пняяхъ;0;0
1113000045;аюкрюяхмяйхи пюинммши хяонкмхрекэмши йнлхрер пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422250, рЮРЮПЯРЮМ пЕЯО, аЮКРЮЯХМЯЙХИ П-М, аЮКРЮЯХ ОЦР, ск кемхмю, 42;кемхмю скхжю, д. 42, аюкрюях, пняяхъ;0;0
1113000051;"лсмхжхоюкэмне йюгеммне свпефдемхе ""хяонкмхрекэмши йнлхрер мхфмейюляйнцн лсмхжхоюкэмнцн пюинмю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423575, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, оп-йр ярпнхрекеи, 12;ярпнхрекеи опняоейр, д. 12, мхфмейюляй, пняяхъ;0;0
1113000061;хяонкмхрекэмши йнлхрер оеярпевхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422770, рЮРЮПЯРЮМ пЕЯО, оЕЯРПЕВХМЯЙХИ П-М, оЕЯРПЕЖШ Я, ск янберяйюъ, 18;янберяйюъ скхжю, д. 18, оеярпежш, пняяхъ;0;0
1113000062;"лсмхжхоюкэмне йюгеммне свпефдемхе ""хяонкмхрекэмши йнлхрер рерчьяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422370, рЮРЮПЯРЮМ пЕЯО, рЕРЧЬЯЙХИ П-М, рЕРЧЬХ Ц, ск люкйхмю, днл 39;люкйхмю скхжю, д. 39, рерчьх, пняяхъ;0;0
1113000063;хяонкмхрекэмши йнлхрер чрюгхмяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423950, рЮРЮПЯРЮМ пЕЯО, чРЮГХМЯЙХИ П-М, сПСЯЯС ОЦР, ск осьйхмю, днл 38, онлеыемхе 52;осьйхмю скхжю, д. 38, спсяяс, пняяхъ;0;0
